rainfall (mm),temperature (°C),humidity (%),wind_speed (km/h),soil_moisture (%),river_levels (m),label
102,19,89,23,0.23510925727550536,3.671637367652817,Flood
270,29,30,28,0.3647804948452372,3.4828059534153883,Flood
106,28,35,16,0.11225889158801061,2.948090431096017,Flood
71,17,92,13,0.10973544000933641,2.488175872546554,Flood
188,15,78,20,0.4862915902013715,1.499924435809317,Flood
20,19,89,2,0.37156779688097846,1.2674264837368445,Flood
102,37,99,27,0.06848038254554412,5.792707484415992,Deluge
121,28,22,0,0.22946940565015755,5.235715720477949,Drought
214,21,39,19,0.24508433191133394,2.774525952313603,Flood
87,23,78,28,0.3848191893496019,5.784004425632282,Deluge
99,29,55,20,0.16288723730599755,4.383849522121516,Deluge
151,29,38,22,0.13295015344911654,3.4126047482132122,Drought
130,24,86,0,0.08639283497773895,3.4651282888590247,Flood
149,27,38,2,0.24274151372304853,1.4164220559762981,Drought
257,33,39,17,0.3598249553444149,1.4585207362924053,Flood
293,21,90,24,0.07618711797879962,4.012204629505595,Deluge
191,31,71,9,0.4618461774319162,3.7685152617290036,Deluge
276,34,52,21,0.249058503378997,2.063639475121145,Deluge
160,18,59,25,0.15790431162083146,5.730972714408451,Deluge
21,19,58,2,0.09224298053658128,4.906480252356013,Drought
252,37,20,7,0.1322896986982883,1.56732301008724,Flood
235,21,30,13,0.4705762988028694,5.654645528436463,Flood
48,27,76,23,0.3372217672295077,5.871241042672051,Drought
58,29,69,17,0.282513315841955,5.979656210151646,Flood
169,25,42,14,0.3457000978250751,1.2793557733867502,Deluge
187,18,50,21,0.246052804405051,4.685177783955044,Flood
270,27,61,22,0.37851769245281836,3.729578850824945,Deluge
189,21,26,1,0.07147225746124196,4.5291574193934725,Drought
174,33,35,26,0.30471674472233434,5.843259719870675,Flood
50,36,79,9,0.12139090143912097,4.440150050875195,Drought
54,16,21,1,0.10407409151253899,5.184819371186869,Flood
243,24,20,25,0.2038458500223807,5.334343526554207,Deluge
130,27,67,16,0.09130957961604885,5.192403818819925,Drought
134,39,31,7,0.09237064472085205,3.1304573752347054,Flood
20,35,88,0,0.19013598922608238,2.1128820878551524,Deluge
